AtomicNumber,Element,Symbol,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,Phase,Radioactive,Natural,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,NumberOfIsotopes,Discoverer,Year,SpecificHeat,NumberofShells,NumberofValence
1,氢,H,1.007,0,1,1,1,1,气体,,是,,是,,非金属,0.79,2.2,13.5984,8.99E-05,14.175,20.28,3,卡文迪什,1766,14.304,1,1
2,氦,He,4.002,2,2,2,1,18,气体,,是,,是,,稀有气体,0.49,,24.5874,1.79E-04,,4.22,5,让桑,1868,5.193,1,
3,锂,Li,6.941,4,3,3,2,1,固体,,是,是,,,碱金属,2.1,0.98,5.3917,5.34E-01,453.85,1615,5,阿尔夫韦特松,1817,3.582,2,1
4,铍,Be,9.012,5,4,4,2,2,固体,,是,是,,,碱土金属,1.4,1.57,9.3227,1.85E+00,1560.15,2742,6,沃克兰,1798,1.825,2,2
5,硼,B,10.811,6,5,5,2,13,固体,,是,,,是,类金属,1.2,2.04,8.298,2.34E+00,2573.15,4200,6,盖-吕萨克,1808,1.026,2,3
6,碳,C,12.011,6,6,6,2,14,固体,,是,,是,,非金属,0.91,2.55,11.2603,2.27E+00,3948.15,4300,7,史前,,0.709,2,4
7,氮,N,14.007,7,7,7,2,15,气体,,是,,是,,非金属,0.75,3.04,14.5341,1.25E-03,63.29,77.36,8,卢瑟福,1772,1.04,2,5
8,氧,O,15.999,8,8,8,2,16,气体,,是,,是,,非金属,0.65,3.44,13.6181,1.43E-03,50.5,90.2,8,普里斯特利/舍勒,1774,0.918,2,6
9,氟,F,18.998,10,9,9,2,17,气体,,是,,是,,卤素,0.57,3.98,17.4228,1.70E-03,53.63,85.03,6,莫瓦桑,1886,0.824,2,7
10,氖,Ne,20.18,10,10,10,2,18,气体,,是,,是,,稀有气体,0.51,,21.5645,9.00E-04,24.703,27.07,8,拉姆齐和特拉弗斯,1898,1.03,2,8
11,钠,Na,22.99,12,11,11,3,1,固体,,是,是,,,碱金属,2.2,0.93,5.1391,9.71E-01,371.15,1156,7,戴维,1807,1.228,3,1
12,镁,Mg,24.305,12,12,12,3,2,固体,,是,是,,,碱土金属,1.7,1.31,7.6462,1.74E+00,923.15,1363,8,布莱克,1755,1.023,3,2
13,铝,Al,26.982,14,13,13,3,13,固体,,是,是,,,金属,1.8,1.61,5.9858,2.70E+00,933.4,2792,8,维勒,1827,0.897,3,3
14,硅,Si,28.086,14,14,14,3,14,固体,,是,,,是,类金属,1.5,1.9,8.1517,2.33E+00,1683.15,3538,8,贝采利乌斯,1824,0.705,3,4
15,磷,P,30.974,16,15,15,3,15,固体,,是,,是,,非金属,1.2,2.19,10.4867,1.82E+00,317.25,553,7,布兰德,1669,0.769,3,5
16,硫,S,32.065,16,16,16,3,16,固体,,是,,是,,非金属,1.1,2.58,10.36,2.07E+00,388.51,717.8,10,史前,,0.71,3,6
17,氯,Cl,35.453,18,17,17,3,17,气体,,是,,是,,卤素,0.97,3.16,12.9676,3.21E-03,172.31,239.11,11,舍勒,1774,0.479,3,7
18,氩,Ar,39.948,22,18,18,3,18,气体,,是,,是,,稀有气体,0.88,,15.7596,1.78E-03,83.96,87.3,8,瑞利和拉姆齐,1894,0.52,3,8
19,钾,K,39.098,20,19,19,4,1,固体,,是,是,,,碱金属,2.8,0.82,4.3407,8.62E-01,336.5,1032,10,戴维,1807,0.757,4,1
20,钙,Ca,40.078,20,20,20,4,2,固体,,是,是,,,碱土金属,2.2,1,6.1132,1.54E+00,1112.15,1757,14,戴维,1808,0.647,4,2
21,钪,Sc,44.956,24,21,21,4,3,固体,,是,是,,,过渡金属,2.1,1.36,6.5615,2.99E+00,1812.15,3109,15,尼尔松,1878,0.568,4,
22,钛,Ti,47.867,26,22,22,4,4,固体,,是,是,,,过渡金属,2,1.54,6.8281,4.54E+00,1933.15,3560,9,格雷戈尔,1791,0.523,4,
